2025-06-23 16:38:21 INFO --- GNBG Problem Parameters for f24 ---
  Dimension: 30, MaxEvals: 1000000
  Search Bounds: [-100, 100]
  Number of Components: 5
  Known Optimum Value: -100.000000
  Lambda (Curvature): [0.25 0.25 0.25 0.25 0.25]
  Mu (Asymmetry/Depth): [0.44142637 0.27898903 0.25803028 0.21978833 0.39183826 0.42051979
 0.35740109 0.43165341 0.47744239 0.47234476]
----------------------------------------
2025-06-23 16:38:21 INFO --- GNBG Problem Parameters for f24 ---
  Dimension: 30, MaxEvals: 1000000
  Search Bounds: [-100, 100]
  Number of Components: 5
  Known Optimum Value: -100.000000
  Lambda (Curvature): [0.25 0.25 0.25 0.25 0.25]
  Mu (Asymmetry/Depth): [0.44142637 0.27898903 0.25803028 0.21978833 0.39183826 0.42051979
 0.35740109 0.43165341 0.47744239 0.47234476]
----------------------------------------
2025-06-23 16:38:21 INFO --- GNBG Problem Parameters for f24 ---
  Dimension: 30, MaxEvals: 1000000
  Search Bounds: [-100, 100]
  Number of Components: 5
  Known Optimum Value: -100.000000
  Lambda (Curvature): [0.25 0.25 0.25 0.25 0.25]
  Mu (Asymmetry/Depth): [0.44142637 0.27898903 0.25803028 0.21978833 0.39183826 0.42051979
 0.35740109 0.43165341 0.47744239 0.47234476]
----------------------------------------
2025-06-23 16:38:21 ERROR Can not run the algorithm
2025-06-23 16:38:21 INFO Run function 24 complete. FEHistory len: 600, AOCC: 0.0000
2025-06-23 16:38:21 INFO FeHistory: [175.05780313 181.73592451 222.13132113 199.15538197 217.48274669
 185.94600774 207.25388699 204.98550612 170.60599151 216.06792736
 194.34975556 202.51346759 203.8937185  206.10442298 193.10505702
 198.78562886 173.89524948 206.6813521  168.68828376 181.82408473
 182.60261404 166.36420625 185.89652315 201.56534929 152.45537134
 208.96453125 202.9694193  177.53696555 211.04808824 183.00368849
 176.81667607 176.99018014 191.1262326  221.53102437 178.05044608
 169.064572   197.96556794 193.08552894 201.55107023 185.6342266
 189.92966047 174.89444831 200.98932087 186.80416398 185.74656928
 167.76373204 165.45667325 143.01305992 196.7409582  183.53566157
 197.07263669 199.48968781 214.78706682 213.80645233 216.81234128
 208.62007534 193.86810307 190.74720696 196.40406294 200.44372952
 184.13508648 190.37867691 189.83313896 205.82125475 163.66513209
 190.63837807 153.44850832 145.6104289  209.68994141 192.35365897
 166.00025414 147.35577641 159.48040687 199.80929382 183.29125414
 194.81245696 164.68384567 167.5223163  212.37405416 176.97582398
 193.03965516 190.77257551 164.04405607 174.29813765 144.87102972
 171.39084475 205.09846755 197.06669209 204.49458686 189.94739181
 188.4892332  203.24646807 151.35605197 152.14776153 214.81415
 147.8600284  165.84953167 166.3180581  166.45152296 189.20995319
 126.440359   139.76539078 217.29563679 182.48703518 183.46616765
 181.48098229 183.54366043 204.52911901 203.15423839 199.532722
 201.74742818 211.86626077 169.71230762 225.36600783 191.94078066
 220.62419394 163.67519304 216.37885886 194.98875477 201.48730145
 198.50702385 177.56544642 215.52913498 176.32344826 187.95925155
 210.40224047 187.53356738 216.46959077 157.97383342 178.5644129
 146.44713297 176.71586585 192.46122898 192.42912468 186.35682021
 171.05142043 185.05422401 165.18406335 174.80902647 184.39376837
 144.65822486 185.80855599 196.2967084  172.72653894 174.77884896
 179.94266085 167.17463294 178.21069538 189.91582165 184.33962318
 198.69161885 190.57769293 195.90857816 160.34420767 217.16115588
 174.50342882 216.83781853 171.43502713 203.29246718 196.02496582
 157.54466533 176.90792684 192.5520685  140.97134183 207.47745725
 203.38094249 206.5882748  184.14029537 178.62025812 173.86483821
 176.94204192 211.18763009 179.58644125 187.0495771  194.21781196
 190.03207915 131.57199717 178.04506518 187.85144662 211.34215591
 184.81364989 203.06877749 177.86873558 221.27096923 199.01802374
 191.5407752  186.08572964 196.71407517 186.26041094 196.51942505
 180.26185036 201.03290436 209.65802669 197.30470325 187.42966322
 143.69475468 144.23383222 195.92011035 178.00536275 208.1010948
 190.63028261 196.87477528 166.81196144 178.64911649 180.14430388
 185.8731333  212.93531249 177.53573199 226.60369863 158.95523863
 224.97202599 202.93418652 195.73400636 201.56822523 204.1091133
 202.91236562 175.77274185 195.86110705 187.60766925 175.16634738
 181.3898699  162.71732945 219.07684231 213.7140233  230.18520651
 227.27828672 204.17835071 171.78657321 197.64925361 202.43996227
 188.75814086 163.72124835 194.205501   208.36165424 207.78664094
 198.13993689 150.43635066 177.64832415 207.54081569 212.43581162
 205.94807474 180.20925667 178.95040101 175.78277122 229.95137838
 177.96249509 195.76849064 164.84183691 201.56726189 171.29060167
 176.60630938 185.25997682 203.64926096 143.28927735 196.07189659
 171.58212763 197.67820063 196.23097083 207.55957596 139.54052377
 166.38658004 214.17242962 191.72688878 185.61792328 197.38699029
 154.80694007 197.1900171  201.98106574 164.76047269 205.05072357
 206.12793486 200.64504234 180.01123317 157.68879151 200.32269582
 147.02319121 195.26902481 161.02354934 154.37685367 182.43302405
 183.26138828 179.98126275 173.67256158 163.82350205 191.00280745
 192.62642423 186.61880205 209.09060928 177.13359769 191.31124846
 193.43324456 155.16337875 210.77544898 194.10177839 149.2865574
 175.49648512 186.26912762 181.8822113  174.1028063  185.82359635
 205.15439219 148.12839113 197.71356557 161.72191039 205.56457701
 199.31612911 217.03068261 219.04295877 196.00245932 198.70945102
 179.64440435 205.70199535 170.49412093 201.39018043 160.38693488
 203.06460144 183.02663856 167.71719881 155.82299644 171.48686123
 166.90289487 189.29854199 236.39669063 204.30723461 140.51709211
 189.9877617  163.68225702 194.15774676 172.99198933 172.15051416
 212.96145934 194.23872714 174.40976089 154.91816013 171.09933215
 184.33035455 178.00494497 202.57648411 163.20831587 176.11568593
 152.28122483 200.73365131 165.96769455 168.0510885  193.79513335
 184.40268521 163.93553761 226.11877332 190.48775311 189.89725933
 195.90930248 163.09592063 186.08428463 203.89654118 205.78484416
 200.44970589 224.22365346 207.14013745 166.9396787  187.49657046
 203.53502221 196.41650704 189.56310806 182.38753747 200.66593761
 174.65195675 204.26647397 170.74445168 157.11883903 154.33658512
 152.91740974 164.97707683 209.62302176 219.06214521 165.90132039
 174.50157863 165.96372759 161.34291225 181.93596768 197.20757797
 184.00221172 188.88079091 210.41060749 190.58837256 172.29458417
 187.86532305 218.03195983 235.93744394 162.73346291 202.31104777
 195.56252503 200.55414912 190.07662522 202.93939144 212.77567921
 177.41679928 174.72971277 150.95958459 205.77308162 201.53670991
 174.95115085 190.48886942 184.43931369 170.88803994 192.81379384
 182.5913132  240.2767357  176.00751922 196.03279917 188.40876504
 190.87417643 193.01860893 194.36911609 206.86524932 162.89649681
 172.97549418 219.1170622  146.40398923 160.21571723 202.46859694
 196.55651061 154.15894421 152.23143983 172.69154207 206.48898548
 174.68615603 168.11398967 153.99642881 176.64515194 224.62540724
 193.13999625 194.40644707 194.8415431  158.89138006 196.84047768
 159.91780001 194.93344876 195.95785332 167.39866658 204.17447649
 202.24381216 183.39600478 192.12543774 161.76650406 198.64856838
 186.69999136 184.92269572 166.29439553 200.0050227  205.30348542
 191.7495475  195.1580763  200.84102126 187.14337518 194.44860163
 197.52719275 225.47279947 163.0683667  177.54559734 227.66919678
 182.34986948 178.52261381 190.09180883 194.98817734 196.67341664
 195.58864261 139.4762603  192.83099696 164.7940341  173.84266101
 176.47744677 208.08967528 166.08010286 154.3897192  176.40046246
 169.04585728 168.16812633 207.60675534 172.35512631 194.79891671
 169.65140549 139.77663502 142.23612119 178.05345668 194.7290207
 184.28166818 218.52049388 167.67661275 215.04733162 196.83780179
 200.1587372  171.99476304 160.86665658 221.30153396 232.22059073
 209.81314394 162.89797877 158.39242423 174.61791715 206.69886771
 220.87713412 174.02380376 177.96827346 151.14066455 141.96832402
 188.3266185  153.57643774 207.26917571 186.83705684 156.80527425
 169.83963027 179.33267219 171.82426954 147.83803638 165.7727831
 239.57198184 209.59894424 166.37892343 167.6723737  203.83081969
 223.06213473 186.43396186 183.09235873 216.83946222 228.85963042
 168.90400766 237.52831429 205.4494436  210.17315843 173.78155982
 202.58008762 158.55760103 162.89733285 187.90856046 219.83172704
 172.22541802 198.84079507 206.68862528 202.172179   220.46979528
 191.9510692  181.57203461 189.59976504 146.42963285 229.78490984
 131.03836862 186.06125193 191.1995308  153.98809211 169.31299557
 161.65008705 180.22538799 195.18150726 211.99313712 178.8752031
 189.3089718  200.13483829 165.88905893 180.063137   165.96558314
 203.67959845 147.68914923 197.19212274 187.63916147 180.27535181
 180.92409437 170.32886702 234.42840063 144.81111447 165.52987835
 182.20296542 165.43826642 189.37745717 201.74251583 142.7573843
 184.16182529 201.08539174 172.37450349 209.55266946 173.33606606
 176.1535096  174.84389563 163.70377589 183.41799208 159.15131398
 207.30845264 173.00498066 190.43058586 171.28863813 189.08809696
 198.07215891 201.91702605 221.19428263 132.8879844  179.29517664
 179.86610118 188.40280358 178.74516119 178.82145658 207.63063701]
2025-06-23 16:38:21 INFO Expected Optimum FE: -100
2025-06-23 16:38:21 INFO Unimodal AOCC mean: nan
2025-06-23 16:38:21 INFO Multimodal (single component) AOCC mean: nan
2025-06-23 16:38:21 INFO Multimodal (multiple components) AOCC mean: 0.0000
2025-06-23 16:38:21 INFO AOCC mean: 0.0000
2025-06-23 16:39:10 INFO Run function 24 complete. FEHistory len: 150000, AOCC: 0.0000
2025-06-23 16:39:10 INFO FeHistory: [203.00104879 191.41912282 221.30412327 ...  84.44459811 119.3731438
  60.79061141]
2025-06-23 16:39:10 INFO Expected Optimum FE: -100
2025-06-23 16:39:10 INFO Unimodal AOCC mean: nan
2025-06-23 16:39:10 INFO Multimodal (single component) AOCC mean: nan
2025-06-23 16:39:10 INFO Multimodal (multiple components) AOCC mean: 0.0000
2025-06-23 16:39:10 INFO AOCC mean: 0.0000
2025-06-23 16:39:14 INFO Run function 24 complete. FEHistory len: 150000, AOCC: 0.0329
2025-06-23 16:39:14 INFO FeHistory: [166.43185872 175.1574251  157.96371223 ... -67.50362185 -62.07659399
 -62.03102801]
2025-06-23 16:39:14 INFO Expected Optimum FE: -100
2025-06-23 16:39:14 INFO Unimodal AOCC mean: nan
2025-06-23 16:39:14 INFO Multimodal (single component) AOCC mean: nan
2025-06-23 16:39:14 INFO Multimodal (multiple components) AOCC mean: 0.0329
2025-06-23 16:39:14 INFO AOCC mean: 0.0329
