2025-06-23 20:23:28 INFO --- GNBG Problem Parameters for f24 ---
  Dimension: 30, MaxEvals: 1000000
  Search Bounds: [-100, 100]
  Number of Components: 5
  Known Optimum Value: -100.000000
  Lambda (Curvature): [0.25 0.25 0.25 0.25 0.25]
  Mu (Asymmetry/Depth): [0.44142637 0.27898903 0.25803028 0.21978833 0.39183826 0.42051979
 0.35740109 0.43165341 0.47744239 0.47234476]
----------------------------------------
2025-06-23 20:23:28 INFO --- GNBG Problem Parameters for f24 ---
  Dimension: 30, MaxEvals: 1000000
  Search Bounds: [-100, 100]
  Number of Components: 5
  Known Optimum Value: -100.000000
  Lambda (Curvature): [0.25 0.25 0.25 0.25 0.25]
  Mu (Asymmetry/Depth): [0.44142637 0.27898903 0.25803028 0.21978833 0.39183826 0.42051979
 0.35740109 0.43165341 0.47744239 0.47234476]
----------------------------------------
2025-06-23 20:23:28 INFO --- GNBG Problem Parameters for f24 ---
  Dimension: 30, MaxEvals: 1000000
  Search Bounds: [-100, 100]
  Number of Components: 5
  Known Optimum Value: -100.000000
  Lambda (Curvature): [0.25 0.25 0.25 0.25 0.25]
  Mu (Asymmetry/Depth): [0.44142637 0.27898903 0.25803028 0.21978833 0.39183826 0.42051979
 0.35740109 0.43165341 0.47744239 0.47234476]
----------------------------------------
2025-06-23 20:23:28 INFO --- GNBG Problem Parameters for f24 ---
  Dimension: 30, MaxEvals: 1000000
  Search Bounds: [-100, 100]
  Number of Components: 5
  Known Optimum Value: -100.000000
  Lambda (Curvature): [0.25 0.25 0.25 0.25 0.25]
  Mu (Asymmetry/Depth): [0.44142637 0.27898903 0.25803028 0.21978833 0.39183826 0.42051979
 0.35740109 0.43165341 0.47744239 0.47234476]
----------------------------------------
2025-06-23 20:23:28 INFO --- GNBG Problem Parameters for f24 ---
  Dimension: 30, MaxEvals: 1000000
  Search Bounds: [-100, 100]
  Number of Components: 5
  Known Optimum Value: -100.000000
  Lambda (Curvature): [0.25 0.25 0.25 0.25 0.25]
  Mu (Asymmetry/Depth): [0.44142637 0.27898903 0.25803028 0.21978833 0.39183826 0.42051979
 0.35740109 0.43165341 0.47744239 0.47234476]
----------------------------------------
2025-06-23 20:23:28 ERROR Can not run the algorithm
2025-06-23 20:23:29 INFO Run function 24 complete. FEHistory len: 600, AOCC: 0.0000
2025-06-23 20:23:29 INFO FeHistory: [206.13489478 186.99577503 139.84039674 220.75337084 202.13747981
 201.94521216 187.75255217 168.07676039 191.09256087 211.21603562
 178.00082761 208.2566604  164.45696207 183.18700322 147.62251629
 191.43365737 208.6519907  231.57500941 195.37703601 169.47549711
 191.17535482 226.06465295 187.38599601 237.13790092 150.91605769
 175.00353593 213.34698015 168.20933734 206.74667973 174.4551856
 184.85271167 178.70821236 190.67306201 191.86261222 190.41696375
 194.32716822 174.97516226 159.92995775 141.7256325  191.63126478
 198.51955773 151.7704292  162.08857479 183.1100341  201.89137654
 149.8301987  171.95918087 208.68419047 218.93297532 191.43684995
 206.92402767 235.09036056 230.75318969 189.95895628 218.42421188
 154.63141657 201.47423108 195.94180828 187.37301454 189.87141493
 192.08986683 190.58945896 205.58673348 192.30890876 175.15548978
 173.77771225 138.49422587 221.85107497 200.33378065 193.08700134
 177.87578213 177.62753107 156.24949459 181.31087578 186.17008226
 203.95641022 186.33300469 180.94348273 227.77439304 158.85093088
 191.86644374 167.05688965 189.97315337 177.85969751 180.40243463
 165.01668552 214.66454368 196.15177221 193.76888596 206.89919854
 202.52041899 202.25824069 215.93922774 204.93924673 210.99275659
 202.23544704 148.53957122 162.49644744 168.96772422 176.79796479
 162.31060417 182.10128998 174.6915311  166.31373329 203.74776212
 205.87082535 198.38593927 166.0925507  195.619658   181.89634902
 188.7640816  175.89564075 202.31041426 163.65990168 192.88111681
 202.87056777 188.1054831  171.19938861 205.66126083 210.13220987
 200.84150223 196.79989243 173.12022242 165.06285654 180.5131961
 181.34070012 165.74226388 181.08979713 195.46481344 192.96539708
 142.06103667 196.67104545 183.33402496 225.49371009 185.45142104
 174.78900342 186.43939207 200.31444183 175.14976737 216.84272515
 188.24176413 162.61507799 178.22503038 190.14110102 176.72672701
 170.03752531 203.57540039 158.49928175 168.18168927 182.87182638
 150.35841997 190.2710824  165.39783742 153.45335059 207.89959627
 117.67404411 218.4755738  195.70404296 199.40825948 168.46768898
 189.38920094 221.27801815 197.3709566  164.60716162 209.78418111
 196.83483937 201.36766312 175.21891914 220.67043231 180.53305963
 149.82594153 174.16437011 222.71615632 169.88682974 198.75250567
 178.1079805  175.75252318 178.50278373 178.71969599 207.05816244
 192.15431234 173.23568416 186.25492767 220.75725939 181.30864377
 178.76535686 226.78166659 167.79471263 208.23286254 198.73572871
 169.38433272 196.14510799 160.54044448 200.07308109 178.50789694
 174.53260422 203.64986748 212.19636648 195.67268585 192.66377786
 148.83025021 193.98049106 163.96594062 181.57977777 154.01145575
 207.3502945  168.6298929  190.88751033 195.25482472 199.81526149
