2025-06-23 19:32:54 INFO --- GNBG Problem Parameters for f24 ---
  Dimension: 30, MaxEvals: 1000000
  Search Bounds: [-100, 100]
  Number of Components: 5
  Known Optimum Value: -100.000000
  Lambda (Curvature): [0.25 0.25 0.25 0.25 0.25]
  Mu (Asymmetry/Depth): [0.44142637 0.27898903 0.25803028 0.21978833 0.39183826 0.42051979
 0.35740109 0.43165341 0.47744239 0.47234476]
----------------------------------------
2025-06-23 19:32:54 INFO --- GNBG Problem Parameters for f24 ---
  Dimension: 30, MaxEvals: 1000000
  Search Bounds: [-100, 100]
  Number of Components: 5
  Known Optimum Value: -100.000000
  Lambda (Curvature): [0.25 0.25 0.25 0.25 0.25]
  Mu (Asymmetry/Depth): [0.44142637 0.27898903 0.25803028 0.21978833 0.39183826 0.42051979
 0.35740109 0.43165341 0.47744239 0.47234476]
----------------------------------------
2025-06-23 19:32:54 INFO --- GNBG Problem Parameters for f24 ---
  Dimension: 30, MaxEvals: 1000000
  Search Bounds: [-100, 100]
  Number of Components: 5
  Known Optimum Value: -100.000000
  Lambda (Curvature): [0.25 0.25 0.25 0.25 0.25]
  Mu (Asymmetry/Depth): [0.44142637 0.27898903 0.25803028 0.21978833 0.39183826 0.42051979
 0.35740109 0.43165341 0.47744239 0.47234476]
----------------------------------------
2025-06-23 19:32:54 INFO --- GNBG Problem Parameters for f24 ---
  Dimension: 30, MaxEvals: 1000000
  Search Bounds: [-100, 100]
  Number of Components: 5
  Known Optimum Value: -100.000000
  Lambda (Curvature): [0.25 0.25 0.25 0.25 0.25]
  Mu (Asymmetry/Depth): [0.44142637 0.27898903 0.25803028 0.21978833 0.39183826 0.42051979
 0.35740109 0.43165341 0.47744239 0.47234476]
----------------------------------------
2025-06-23 19:32:54 INFO --- GNBG Problem Parameters for f24 ---
  Dimension: 30, MaxEvals: 1000000
  Search Bounds: [-100, 100]
  Number of Components: 5
  Known Optimum Value: -100.000000
  Lambda (Curvature): [0.25 0.25 0.25 0.25 0.25]
  Mu (Asymmetry/Depth): [0.44142637 0.27898903 0.25803028 0.21978833 0.39183826 0.42051979
 0.35740109 0.43165341 0.47744239 0.47234476]
----------------------------------------
2025-06-23 19:32:54 ERROR Can not run the algorithm
2025-06-23 19:32:55 INFO Run function 24 complete. FEHistory len: 600, AOCC: 0.0000
2025-06-23 19:32:55 INFO FeHistory: [163.25401816 150.82957431 182.84607453 194.8605324  179.81707324
 196.77426133 191.97205398 202.89182961 199.18462403 178.90526215
 176.60961898 199.18408918 169.89916243 204.32489706 186.24016688
 186.59365052 204.58457907 141.4825963  213.45488843 199.08141493
 202.97817121 198.97953488 170.46267315 188.77419    215.30331946
 193.87905474 154.94910433 206.73230467 160.08905911 178.94520911
 147.31421344 148.92623987 129.46473585 175.68174686 189.60987098
 199.62221926 200.9201355  183.02531769 183.72964104 225.60083901
 197.68390194 199.99818913 186.479919   195.75315002 187.76586245
 195.31527927 200.44360706 188.09996852 193.07165911 200.4718362
 214.18351357 188.77731405 185.11239258 250.44100114 170.09204031
 207.57653644 189.18628436 137.45682389 186.17841837 190.11374196
 212.94238357 206.60783855 216.07390389 149.48001712 154.27508976
 135.96684965 192.77908661 159.71926688 186.86988343 167.39796809
 156.56459359 185.50393766 192.61051886 204.05472321 198.48837809
 203.69666897 170.27926007 195.81922731 156.61955419 178.19396246
 195.68785483 212.04461388 200.6086047  195.78985684 199.8736648
 204.11163925 178.77542921 184.14671912 195.37445143 168.81871472
 203.41242351 163.56743853 221.27576843 180.57140909 213.84303591
 206.33703406 189.1257149  170.70683301 183.6707142  189.13199122
 172.72754658 198.05889504 217.24522611 201.88858803 218.87683569
 201.15345262 187.33523478 157.08040434 193.73124342 168.89560358
 205.17591008 202.02863478 190.73351275 204.3283121  183.15275795
 219.41692305 167.48329939 177.81070428 180.41550893 210.3725486
 168.53198986 184.54639895 200.58334412 202.37243494 196.13379332
 203.7250547  190.20081168 217.28417751 193.89901287 216.26966587
 180.1645122  191.78516417 131.91942062 186.43481142 162.29693686
 200.78223772 174.96151622 201.36773647 195.4034478  197.94835493
 184.36411069 172.97568758 152.13480845 202.37694866 205.46333643
 183.51073895 181.26898797 174.39983057 191.98675005 202.42212462
 152.90583434 182.43579297 204.82044336 195.51342645 171.56725147
 162.78024488 183.10013379 221.65356274 165.51279695 182.67036716
 228.77913797 142.52929736 187.3125418  167.69596828 166.7648973
 159.83025041 200.96478555 206.30465027 147.06961033 162.88801196
 201.2488852  201.86726481 184.56167019 199.15543281 171.4885078
 179.4835299  188.84353288 179.97880414 201.40972172 213.85955705
 204.50192179 190.99821469 135.05207526 173.86763929 163.57891671
 207.20393503 169.35349912 170.85700938 195.55825401 158.23976923
 174.26308805 206.82768641 210.66478869 219.63865968 185.7844213
 222.11123118 215.55060908 160.65541607 193.83464566 216.46453762
 169.69116924 166.1857244  190.07137465 201.60798125 206.14088639
 184.09049219 188.15396304 162.23145263 204.16303676 168.68611583
 181.91328926 154.64821519 198.30245436 186.81139246 184.09583639
 184.48289436 175.01198769 208.55059062 151.2940107  185.51167265
 204.56701124 123.89905266 190.66615037 188.87395837 157.52738495
 194.99437556 168.73505438 187.04290725 188.13029728 223.0432128
 188.13965303 178.69241793 165.39328742 170.54189163 173.49250701
 189.98415345 191.02741949 188.79411841 189.32179386 191.74925672
 158.23244734 162.03618999 178.21672422 180.45879781 194.587101
 197.75540911 172.78834403 187.30915841 194.19066278 189.67354587
 195.58601537 217.05687417 193.27359654 161.12431959 179.19488291
 178.82478525 182.67794283 202.2748832  173.99521538 163.08627813
 210.92010533 179.91482659 170.75285027 196.33641335 177.49693215
 176.44218888 220.0781771  193.9552832  185.96642015 186.62078444
 205.76750366 192.80825729 154.52518143 162.02927045 194.27131535
 166.36274258 174.10550226 180.41787506 156.98613392 180.19998615
 204.33201612 192.96985303 159.09771026 176.45395606 197.13909069
 170.94483854 166.46201773 196.97653816 195.56998715 185.55856205
 202.92223578 194.6147524  183.63083046 201.18262242 168.25183419
 157.51182124 142.24513569 162.99844544 224.0417304  204.46112398
 161.39901436 177.06064676 149.57889941 171.08431984 165.56033651
 139.72371361 159.77848034 148.22901692 169.83019551 147.05497722
 166.20640165 159.74248647 141.61274846 166.31200349 171.95516657
 136.22015828 179.37589196 162.81085488 179.44213009 167.94191378
 167.01248945 203.82331165 159.58039171 182.44520987 161.2231012
 172.67177283 139.74570849 150.68516588 131.99572581 177.64630438
 147.81409369 129.0900974  144.7879036  175.43246733 144.31224268
 179.20680709 174.5153935  154.04164895 172.62192209 210.12132945
 181.20447435 209.91488829 194.66940892 145.97440567 178.38142843
 193.16377892 169.58620209 156.42455247 199.53810595 170.18107195
 157.07956165 154.16211342 182.68535468 175.69324415 148.94411147
 160.11706886 185.55420502 192.1015407  187.86444121 172.201241
 201.85498182 149.59938878 213.77763371 133.26322544 197.85553025
 186.69083015 206.85349228 166.61864181 195.9649279  150.38458376
 188.07483548 159.16586722 173.08483865 186.86807154 154.45159295
 164.21945429 160.95742571 202.01381098 182.60685669 175.67344363
 194.32934138 195.71299372 169.11894276 147.47783017 194.50877488
 178.86171727 149.57533495 189.85539841 201.92961847 167.87713475
